t,x1,x2,alpha,z,entropy,character,event
2,5.66,6.046,1.843,0,0.625,takumi,裁判所で選択
2,5.702,5.929,1.561,0,0.65,takumi,裁判所で選択
3,4.936,4.858,1.043,0,0.284,aoi,回復支援
3,4.984,4.909,1.019,0,0.237,aoi,回復支援
3,4.919,4.943,1.089,0,0.255,aoi,回復支援
3,5.193,4.961,0.994,0,0.273,aoi,回復支援
3,8.75,2.413,2.5,0,0.688,misaki,価値転換
3,8.678,2.35,2.455,0,0.668,misaki,価値転換
3,8.392,2.515,2.583,-1,0.874,misaki,価値転換
3,8.092,2.364,2.634,-1,0.921,misaki,価値転換
3,4.112,7.033,1.247,1,0.454,reina,帰還
3,4.368,6.828,1.156,1,0.449,reina,帰還
3,3.865,7.021,1.218,1,0.551,reina,帰還
3,4.678,6.716,1.346,1,0.557,reina,帰還
3,4.351,6.917,0.897,1,0.361,reina,帰還
3,4.325,6.481,1.121,0,0.642,reina,帰還
3,4.431,6.75,1.146,1,0.469,reina,帰還
5,5.101,5.844,1.541,-1,0.757,takumi,生還
5,4.888,6.047,1.54,-1,0.73,takumi,生還
5,4.819,5.863,1.299,-1,0.804,takumi,生還
5,5.256,6.069,1.547,1,0.587,takumi,生還
5,5.42,5.754,1.584,0,0.711,takumi,生還
6,8.703,2.073,2.59,1,0.539,misaki,退職と技術再定義
6,8.704,2.477,2.715,-1,0.774,misaki,退職と技術再定義
6,8.697,2.13,2.73,1,0.595,misaki,退職と技術再定義
6,8.948,2.447,2.697,-1,0.771,misaki,退職と技術再定義
-2,4.849285943653071,4.906474724763706,0.8528010271351597,0,0.2515589527889975,tome,トメがレイナの電話を受ける
-2,4.937372862579453,5.379523951963855,0.9970673399116018,0,0.28133653239353845,tome,トメがレイナの電話を受ける
-1,4.811913172907115,5.1618159392429686,1.0379457061055393,0,0.2928278796988026,tome,冷めてもいいようにまんじゅうを作る
-1,4.7675966190124,5.511205278505754,0.9611086133352216,0,0.2988311752107913,tome,冷めてもいいようにまんじゅうを作る
0,4.873078776239031,5.009528106925613,1.0040515405344361,0,0.2979988771033336,tome,村の大人への根回し
0,4.788757450859563,5.04183779690158,0.9085450434588734,0,0.33858112781187555,tome,村の大人への根回し
1,4.801850732516982,5.031015168081029,0.8488210962056917,0,0.2632679431497651,tome,救助の段取りを整える
1,5.169256339296966,5.4402520092312185,0.9129478195374342,0,0.22197161620362818,tome,救助の段取りを整える
3,4.902086795637666,5.48492572727303,0.8989365345467789,0,0.254122691685946,tome,救助の兆しを感じる
6,5.1907573633464095,5.211834162295288,0.7318033860684424,0,0.21952592536578938,tome,日常の回復を見守る
